text-exotic,item href,%rarity
,,
Apotheosis Veil,https://www.light.gg/db/items/1096253259,73.1%
Apotheosis Veil,https://www.light.gg/db/items/3897389303,#N/A
Astrocyte Verse,https://www.light.gg/db/items/3948284065,71%
Astrocyte Verse,https://www.light.gg/db/items/866590993,#N/A
Crown of Tempests,https://www.light.gg/db/items/3381022969,77.76%
Crown of Tempests,https://www.light.gg/db/items/2523259395,#N/A
Dawn Chorus,https://www.light.gg/db/items/2316914168,35.95%
Eye of Another World,https://www.light.gg/db/items/3381022970,77.49%
Eye of Another World,https://www.light.gg/db/items/2523259392,#N/A
Fallen Sunstar,https://www.light.gg/db/items/1849149215,25.06%
Felwinter's Helm,https://www.light.gg/db/items/2822465023,69.14%
Nezarec's Sin,https://www.light.gg/db/items/3381022971,77.91%
Nezarec's Sin,https://www.light.gg/db/items/2523259393,#N/A
Skull of Dire Ahamkara,https://www.light.gg/db/items/1030017949,79.81%
Skull of Dire Ahamkara,https://www.light.gg/db/items/2523259394,#N/A
The Stag,https://www.light.gg/db/items/2177524718,75.04%
The Stag,https://www.light.gg/db/items/3008550972,#N/A
Verity's Brow,https://www.light.gg/db/items/2428181146,75.87%
Verity's Brow,https://www.light.gg/db/items/2897117448,#N/A
Aeon Soul,https://www.light.gg/db/items/2076339106,#N/A
Aeon Soul,https://www.light.gg/db/items/2950045886,77.87%
Claws of Ahamkara,https://www.light.gg/db/items/2970800254,#N/A
Claws of Ahamkara,https://www.light.gg/db/items/3288917178,73.03%
Contraverse Hold,https://www.light.gg/db/items/2389062558,#N/A
Contraverse Hold,https://www.light.gg/db/items/1906093346,74.45%
Getaway Artist,https://www.light.gg/db/items/3070357340,#N/A
Getaway Artist,https://www.light.gg/db/items/3084282676,83.01%
Karnstein Armlets,https://www.light.gg/db/items/1862800746,#N/A
Karnstein Armlets,https://www.light.gg/db/items/3844826440,77.32%
Necrotic Grip,https://www.light.gg/db/items/2780717641,41.09%
Nothing Manacles,https://www.light.gg/db/items/300502917,33.26%
Ophidian Aspect,https://www.light.gg/db/items/3627185503,73.21%
Ophidian Aspect,https://www.light.gg/db/items/68357813,#N/A
Osmiomancy Gloves,https://www.light.gg/db/items/3259193988,33.4%
Sunbracers,https://www.light.gg/db/items/1862800747,#N/A
Sunbracers,https://www.light.gg/db/items/3787517196,75.59%
Winter's Guile,https://www.light.gg/db/items/1862800745,#N/A
Winter's Guile,https://www.light.gg/db/items/3844826443,74.64%
Chromatic Fire,https://www.light.gg/db/items/3488362706,#N/A
Chromatic Fire,https://www.light.gg/db/items/4057299718,71.91%
Mantle of Battle Harmony,https://www.light.gg/db/items/3301944824,36.23%
Phoenix Protocol,https://www.light.gg/db/items/3488362707,#N/A
Phoenix Protocol,https://www.light.gg/db/items/4057299719,72.36%
Sanguine Alchemy,https://www.light.gg/db/items/2422973183,#N/A
Sanguine Alchemy,https://www.light.gg/db/items/3070555693,72.49%
Starfire Protocol,https://www.light.gg/db/items/2082483156,74.82%
Starfire Protocol,https://www.light.gg/db/items/2782999717,#N/A
Stormdancer's Brace,https://www.light.gg/db/items/1996008488,49.92%
Vesper of Radius,https://www.light.gg/db/items/1799380614,#N/A
Vesper of Radius,https://www.light.gg/db/items/1725917554,74.55%
Wings of Sacred Dawn,https://www.light.gg/db/items/370930766,75.87%
Wings of Sacred Dawn,https://www.light.gg/db/items/2782999716,#N/A
Boots of the Assembler,https://www.light.gg/db/items/3045642045,35.74%
Geomag Stabilizers,https://www.light.gg/db/items/121305948,69.82%
Geomag Stabilizers,https://www.light.gg/db/items/2808445048,#N/A
Lunafaction Boots,https://www.light.gg/db/items/4136768282,76.74%
Lunafaction Boots,https://www.light.gg/db/items/2954558332,#N/A
Promethium Spur,https://www.light.gg/db/items/235591051,67.29%
Rain of Fire,https://www.light.gg/db/items/1624882687,23.92%
Secant Filaments,https://www.light.gg/db/items/511888814,33.15%
Transversive Steps,https://www.light.gg/db/items/2954558333,#N/A
Transversive Steps,https://www.light.gg/db/items/138282166,78.46%
Ancient Apocalypse Hood,https://www.light.gg/db/items/4255727106,#N/A
Ancient Apocalypse Hood,https://www.light.gg/db/items/754069623,45.86%
Ancient Apocalypse Hood,https://www.light.gg/db/items/3925589496,#N/A
Ancient Apocalypse Hood,https://www.light.gg/db/items/1236746902,#N/A
Ancient Apocalypse Hood,https://www.light.gg/db/items/1013137701,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/1764274932,#N/A
Ankaa Seeker IV,https://www.light.gg/db/items/1299272338,45.62%
Ankaa Seeker IV,https://www.light.gg/db/items/761953100,#N/A
