Nombre,item href,Rareza
,,
Edge of Action,https://www.light.gg/db/items/2535142413,16.01%
Edge of Concurrence,https://www.light.gg/db/items/542203595,16.61%
Edge of Intent,https://www.light.gg/db/items/14194600,18.37%
Cerberus+1,https://www.light.gg/db/items/1541131350,87.3%
Monte Carlo,https://www.light.gg/db/items/4068264807,89.14%
Quicksilver Storm,https://www.light.gg/db/items/4293613902,28.28%
SUROS Regime,https://www.light.gg/db/items/2856683562,89.51%
Sweet Business,https://www.light.gg/db/items/1345867570,93.6%
Wish-Ender,https://www.light.gg/db/items/814876684,55.8%
Bastion,https://www.light.gg/db/items/2415517654,50.5%
Witherhoard,https://www.light.gg/db/items/2357297366,79.37%
Ace of Spades,https://www.light.gg/db/items/347366834,83.03%
Crimson,https://www.light.gg/db/items/3437746471,90.09%
Hawkmoon,https://www.light.gg/db/items/3856705927,64.42%
Lumina,https://www.light.gg/db/items/3512014804,57.03%
Malfeasance,https://www.light.gg/db/items/204878059,58.09%
Sturm,https://www.light.gg/db/items/2907129556,63.5%
The Last Word,https://www.light.gg/db/items/1364093401,71.16%
Thorn,https://www.light.gg/db/items/3973202132,75.28%
Arbalest,https://www.light.gg/db/items/2130065553,88.51%
Bad Juju,https://www.light.gg/db/items/2816212794,66.9%
No Time to Explain,https://www.light.gg/db/items/1594120904,90.1%
Outbreak Perfected,https://www.light.gg/db/items/400096939,66.23%
Vigilance Wing,https://www.light.gg/db/items/3628991659,91.49%
Dead Man's Tale,https://www.light.gg/db/items/3654674561,70.14%
MIDA Multi-Tool,https://www.light.gg/db/items/1331482397,73.85%
The Jade Rabbit,https://www.light.gg/db/items/3844694310,89.35%
Touch of Malice,https://www.light.gg/db/items/1802135586,12.49%
The Chaperone,https://www.light.gg/db/items/3413860062,79.02%
Cryosthesia 77K,https://www.light.gg/db/items/603721696,59.77%
Forerunner,https://www.light.gg/db/items/2179048386,76.2%
Rat King,https://www.light.gg/db/items/2362471601,60.51%
Traveler's Chosen,https://www.light.gg/db/items/1853180924,48.35%
Izanagi's Burden,https://www.light.gg/db/items/3211806999,74.43%
Osteo Striga,https://www.light.gg/db/items/46524085,79.58%
The Huckleberry,https://www.light.gg/db/items/2286143274,89.9%
Ager's Scepter,https://www.light.gg/db/items/1833195496,57.22%
Hard Light,https://www.light.gg/db/items/4124984448,91.44%
Tommy's Matchbook,https://www.light.gg/db/items/776191470,53.07%
Le Monarque,https://www.light.gg/db/items/3588934839,74.8%
Ticuu's Divination,https://www.light.gg/db/items/3260753130,63.11%
Trinity Ghoul,https://www.light.gg/db/items/814876685,85.43%
Delicate Tomb,https://www.light.gg/db/items/374573733,88.52%
Jötunn,https://www.light.gg/db/items/417164956,66.28%
Merciless,https://www.light.gg/db/items/4190156464,91.02%
Telesto,https://www.light.gg/db/items/2208405142,89.83%
Vex Mythoclast,https://www.light.gg/db/items/4289226715,34.46%
Dead Messenger,https://www.light.gg/db/items/2812324401,59.47%
Fighting Lion,https://www.light.gg/db/items/3549153978,90.54%
Eriana's Vow,https://www.light.gg/db/items/3524313097,69.61%
Sunshot,https://www.light.gg/db/items/2907129557,91.51%
Lorentz Driver,https://www.light.gg/db/items/3761898871,71.29%
Collective Obligation,https://www.light.gg/db/items/3505113722,17.41%
Graviton Lance,https://www.light.gg/db/items/3628991658,91.67%
Polaris Lance,https://www.light.gg/db/items/3413074534,66.87%
Skyburner's Oath,https://www.light.gg/db/items/4255268456,92.14%
Symmetry,https://www.light.gg/db/items/4017959782,56.25%
Duality,https://www.light.gg/db/items/3460576091,61.63%
Lord of Wolves,https://www.light.gg/db/items/3413860063,86.52%
The Fourth Horseman,https://www.light.gg/db/items/1665952087,43.96%
Devil's Ruin,https://www.light.gg/db/items/3824106094,49.26%
Trespasser,https://www.light.gg/db/items/1234150730,73.61%
Borealis,https://www.light.gg/db/items/3141979347,88.84%
Cloudstrike,https://www.light.gg/db/items/2603483885,48.84%
Riskrunner,https://www.light.gg/db/items/3089417789,98.04%
Tarrabah,https://www.light.gg/db/items/3110698812,27.52%
Coldheart,https://www.light.gg/db/items/1345867571,95.33%
Divinity,https://www.light.gg/db/items/4103414242,42.2%
Prometheus Lens,https://www.light.gg/db/items/19024058,89.29%
Ruinous Effigy,https://www.light.gg/db/items/1363238943,47.27%
Wavesplitter,https://www.light.gg/db/items/1852863732,85.99%
Leviathan's Breath,https://www.light.gg/db/items/2591746970,51.39%
One Thousand Voices,https://www.light.gg/db/items/2069224589,39.28%
Anarchy,https://www.light.gg/db/items/2376481550,39.62%
Parasite,https://www.light.gg/db/items/2812324400,68.74%
Salvation's Grip,https://www.light.gg/db/items/370712896,75.14%
The Colony,https://www.light.gg/db/items/3899270607,91.65%
The Prospector,https://www.light.gg/db/items/3549153979,89.84%
Sleeper Simulant,https://www.light.gg/db/items/4036115577,71.57%
The Queenbreaker,https://www.light.gg/db/items/2044500762,87.25%
Grand Overture,https://www.light.gg/db/items/1763584999,67.54%
