 ,Link,%Rareza
,,
An Insurmountable Skullfort,https://www.light.gg/db/items/197761153,#N/A
An Insurmountable Skullfort,https://www.light.gg/db/items/3216110440,75.87%
Eternal Warrior,https://www.light.gg/db/items/1643575148,#N/A
Eternal Warrior,https://www.light.gg/db/items/2808156426,72.23%
Helm of Saint-14,https://www.light.gg/db/items/1362342075,#N/A
Helm of Saint-14,https://www.light.gg/db/items/106575079,70.37%
Khepri's Horn,https://www.light.gg/db/items/2384488862,68.69%
Khepri's Horn,https://www.light.gg/db/items/510504540,#N/A
Loreley Splendor Helm,https://www.light.gg/db/items/3316517958,43.39%
Mask of the Quiet One,https://www.light.gg/db/items/3883866764,73.9%
Mask of the Quiet One,https://www.light.gg/db/items/197761152,#N/A
One-Eyed Mask,https://www.light.gg/db/items/2578771006,71.14%
One-Eyed Mask,https://www.light.gg/db/items/3918600864,#N/A
Precious Scars,https://www.light.gg/db/items/3974038291,38.12%
ACD/0 Feedback Fence,https://www.light.gg/db/items/1035680664,#N/A
ACD/0 Feedback Fence,https://www.light.gg/db/items/2563444729,74.15%
Aeon Safe,https://www.light.gg/db/items/1654461647,74.72%
Aeon Safe,https://www.light.gg/db/items/1906855381,#N/A
Ashen Wake,https://www.light.gg/db/items/809007410,#N/A
Ashen Wake,https://www.light.gg/db/items/1734844650,71.56%
Citan's Ramparts,https://www.light.gg/db/items/1190497097,66.55%
Doom Fang Pauldron,https://www.light.gg/db/items/1035680665,#N/A
Doom Fang Pauldron,https://www.light.gg/db/items/241462141,74%
Icefall Mantle,https://www.light.gg/db/items/1467044898,32.87%
No Backup Plans,https://www.light.gg/db/items/3267996858,29.32%
Point-Contact Cannon Brace,https://www.light.gg/db/items/1703598057,16.11%
Second Chance,https://www.light.gg/db/items/1443166262,21.64%
Stronghold,https://www.light.gg/db/items/576499615,#N/A
Stronghold,https://www.light.gg/db/items/2240152949,66.58%
Synthoceps,https://www.light.gg/db/items/1035680666,#N/A
Synthoceps,https://www.light.gg/db/items/241462142,74.25%
Ursa Furiosa,https://www.light.gg/db/items/1484674161,#N/A
Ursa Furiosa,https://www.light.gg/db/items/1848640623,68.28%
Wormgod Caress,https://www.light.gg/db/items/809007411,#N/A
